date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-12-15,0,-5,0.3,8.7,1,1,72,08:48 PM,10:52 AM,07:45 AM,05:01 PM,-8,-8,-5,-8,11,52,75,0.3,1026,0,7,0,7
2019-12-16,-2,-7,3.6,3.6,1,1,65,09:59 PM,11:34 AM,07:45 AM,05:01 PM,-8,-7,-5,-7,8,71,79,4.2,1033,-2,7,282,5
2019-12-17,-1,-9,0.0,8.7,1,1,58,11:11 PM,12:10 PM,07:46 AM,05:01 PM,-11,-9,-6,-9,14,6,66,0.0,1039,-1,10,150,8
2019-12-18,2,-5,0.0,3.6,1,1,50,No moonrise,12:43 PM,07:47 AM,05:02 PM,-10,-4,-3,-4,8,60,59,0.0,1028,2,10,166,4
2019-12-19,3,-4,0.0,8.7,1,1,43,12:21 AM,01:13 PM,07:47 AM,05:02 PM,-9,-4,-2,-4,9,22,61,0.0,1025,3,10,161,5
2019-12-20,3,-3,0.0,7.0,1,1,36,01:32 AM,01:43 PM,07:48 AM,05:03 PM,-7,-4,-1,-4,19,32,62,0.0,1032,3,10,147,10
2019-12-21,4,-0,0.0,7.0,1,1,28,02:42 AM,02:12 PM,07:48 AM,05:03 PM,-6,-2,2,-2,23,37,56,0.0,1027,4,10,157,11
2019-12-22,5,2,0.0,3.6,1,1,21,03:53 AM,02:45 PM,07:49 AM,05:04 PM,-6,-1,3,-1,33,91,51,0.0,1019,5,10,153,16
2019-12-23,6,1,0.0,7.0,1,1,14,05:03 AM,03:21 PM,07:49 AM,05:04 PM,-6,-1,3,-1,27,70,54,0.0,1015,6,10,140,13
2019-12-24,6,-2,1.7,5.3,1,1,7,06:12 AM,04:03 PM,07:50 AM,05:05 PM,-2,-0,2,-0,14,71,74,2.2,1010,6,8,160,9
2019-12-25,3,-1,4.5,3.6,1,1,0,07:18 AM,04:50 PM,07:50 AM,05:05 PM,0,0,2,0,6,85,91,5.3,1010,3,5,301,5
2019-12-26,2,-3,2.0,5.3,1,1,0,08:17 AM,05:44 PM,07:51 AM,05:06 PM,-3,-1,-1,-1,5,70,85,2.3,1020,2,6,244,3
2019-12-27,1,-5,0.1,8.7,1,1,0,09:10 AM,06:41 PM,07:51 AM,05:07 PM,-7,-5,-2,-5,11,48,70,0.1,1020,1,10,253,7
2019-12-28,-3,-7,0.2,7.0,1,1,8,09:55 AM,07:42 PM,07:51 AM,05:07 PM,-10,-10,-6,-10,16,52,69,0.4,1025,-3,9,320,11
2019-12-29,-3,-8,0.2,7.0,1,1,15,10:33 AM,08:42 PM,07:51 AM,05:08 PM,-10,-10,-6,-10,15,57,73,0.2,1028,-3,9,160,10
2019-12-30,0,-5,0.2,8.7,1,1,22,11:05 AM,09:42 PM,07:52 AM,05:09 PM,-7,-5,-3,-5,8,60,78,0.2,1028,0,9,222,5
2019-12-31,-0,-6,0.0,8.7,1,1,26,11:34 AM,10:41 PM,07:52 AM,05:10 PM,-9,-6,-4,-6,9,49,69,0.0,1029,-0,10,127,6
